date,temp_max,temp_avg,temp_min,dew_point_max,dew_point_avg,dew_point_min,humidity_max,humidity_avg,humidity_min,wind_speed_max,wind_speed_avg,wind_speed_min,pressure_max,pressure_avg,pressure_min,precipitation_total
2020-09-27, 90 , 74.2 , 61 , 63 , 53.0 , 44 , 80 , 52.5 , 23 , 13 , 4.5 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-09-28, 95 , 76.1 , 60 , 60 , 49.4 , 35 , 83 , 45.2 , 13 , 21 , 9.5 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-09-29, 70 , 62.1 , 58 , 57 , 56.0 , 54 , 97 , 81.4 , 61 , 23 , 13.4 , 6 , 30.1 , 30.0 , 29.9 , 0.00 
2020-09-30, 79 , 66.6 , 58 , 62 , 55.5 , 46 , 97 , 70.9 , 35 , 18 , 8.1 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-10-01, 88 , 72.1 , 64 , 67 , 53.9 , 44 , 66 , 54.2 , 27 , 13 , 4.6 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-02, 88 , 69.2 , 58 , 64 , 57.3 , 53 , 84 , 67.0 , 36 , 20 , 7.2 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-03, 85 , 64.7 , 56 , 63 , 54.8 , 52 , 90 , 72.4 , 33 , 18 , 9.5 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2020-10-04, 69 , 59.6 , 55 , 54 , 53.4 , 52 , 93 , 80.9 , 58 , 28 , 14.4 , 8 , 30.0 , 30.0 , 29.9 , 0.00 
2020-10-05, 74 , 57.1 , 52 , 59 , 53.7 , 52 , 100 , 89.8 , 50 , 21 , 8.0 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-10-06, 67 , 57.6 , 52 , 54 , 51.8 , 50 , 97 , 82.1 , 61 , 20 , 12.4 , 3 , 30.0 , 30.0 , 29.9 , 0.00 
2020-10-07, 65 , 59.1 , 55 , 54 , 52.8 , 52 , 90 , 79.9 , 65 , 21 , 13.2 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-08, 66 , 61.9 , 58 , 55 , 53.7 , 52 , 90 , 75.1 , 63 , 16 , 10.4 , 3 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-09, 70 , 61.9 , 58 , 57 , 55.1 , 53 , 90 , 79.0 , 59 , 13 , 5.6 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-10, 72 , 64.3 , 59 , 60 , 57.6 , 54 , 93 , 79.4 , 64 , 18 , 7.6 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-10-11, 76 , 63.5 , 58 , 57 , 53.6 , 47 , 97 , 72.8 , 39 , 21 , 9.4 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-10-12, 81 , 66.5 , 58 , 58 , 51.5 , 46 , 78 , 59.9 , 34 , 20 , 6.0 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-10-13, 84 , 67.6 , 58 , 59 , 53.4 , 48 , 75 , 61.8 , 35 , 21 , 7.1 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-10-14, 85 , 71.5 , 61 , 63 , 53.6 , 49 , 75 , 54.9 , 34 , 17 , 6.3 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-10-15, 90 , 76.0 , 64 , 56 , 44.8 , 32 , 68 , 37.9 , 13 , 9 , 4.0 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-10-16, 92 , 78.3 , 68 , 51 , 40.8 , 32 , 55 , 29.0 , 12 , 15 , 7.5 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-17, 88 , 72.3 , 62 , 65 , 49.5 , 38 , 66 , 46.3 , 25 , 17 , 3.7 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-18, 82 , 66.8 , 59 , 57 , 53.3 , 49 , 78 , 62.9 , 36 , 22 , 8.4 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-10-19, 75 , 61.6 , 55 , 58 , 52.8 , 51 , 93 , 74.3 , 46 , 20 , 10.2 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2020-10-20, 81 , 63.8 , 55 , 60 , 52.7 , 48 , 89 , 69.5 , 36 , 16 , 7.2 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2020-10-21, 78 , 64.1 , 57 , 60 , 52.1 , 47 , 81 , 66.1 , 42 , 21 , 8.3 , 0 , 29.8 , 29.8 , 29.7 , 0.00 
2020-10-22, 73 , 61.0 , 55 , 56 , 52.0 , 51 , 87 , 73.8 , 46 , 20 , 9.3 , 0 , 29.9 , 29.8 , 29.8 , 0.00 
2020-10-23, 71 , 59.9 , 52 , 55 , 51.1 , 47 , 89 , 73.7 , 53 , 18 , 7.7 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-24, 70 , 60.0 , 52 , 57 , 52.5 , 49 , 90 , 77.1 , 51 , 17 , 6.6 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-25, 69 , 61.0 , 56 , 52 , 48.7 , 28 , 81 , 67.0 , 24 , 22 , 9.1 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2020-10-26, 75 , 64.8 , 58 , 40 , 28.1 , 13 , 51 , 26.9 , 9 , 31 , 12.5 , 0 , 30.2 , 30.1 , 30.0 , 0.00 
2020-10-27, 77 , 65.2 , 55 , 42 , 33.7 , 23 , 55 , 32.6 , 16 , 15 , 6.3 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-10-28, 73 , 61.1 , 52 , 50 , 41.3 , 34 , 69 , 49.4 , 24 , 15 , 5.4 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-10-29, 72 , 59.5 , 51 , 51 , 41.1 , 31 , 74 , 51.7 , 31 , 21 , 6.0 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-10-30, 65 , 56.1 , 49 , 53 , 49.3 , 48 , 97 , 78.6 , 58 , 20 , 9.8 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-10-31, 75 , 59.0 , 49 , 54 , 48.4 , 41 , 86 , 70.2 , 35 , 14 , 6.0 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-11-01, 75 , 60.7 , 52 , 56 , 49.1 , 42 , 80 , 66.6 , 40 , 12 , 3.7 , 0 , 30.1 , 30.1 , 30.1 , 0.00 
2020-11-02, 71 , 59.8 , 52 , 56 , 50.3 , 44 , 93 , 71.8 , 51 , 22 , 7.9 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-11-03, 66 , 56.2 , 50 , 52 , 49.6 , 48 , 93 , 79.3 , 56 , 25 , 12.8 , 3 , 30.1 , 30.1 , 30.0 , 0.00 
2020-11-04, 73 , 59.8 , 55 , 57 , 54.4 , 51 , 96 , 83.1 , 53 , 20 , 8.3 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2020-11-05, 78 , 61.8 , 56 , 60 , 55.4 , 51 , 93 , 81.2 , 40 , 26 , 7.2 , 0 , 30.2 , 30.1 , 29.8 , 0.00 
2020-11-06, 62 , 56.8 , 52 , 54 , 45.3 , 39 , 87 , 66.3 , 44 , 36 , 18.4 , 5 , 29.9 , 29.8 , 29.7 , 0.00 
2020-11-07, 60 , 55.0 , 50 , 44 , 42.0 , 40 , 77 , 62.0 , 47 , 20 , 10.8 , 5 , 29.8 , 29.7 , 29.7 , 0.00 
2020-11-09, 58 , 50.0 , 42 , 37 , 29.0 , 24 , 61 , 45.4 , 27 , 14 , 5.3 , 0 , 30.3 , 30.2 , 30.0 , 0.03 
2020-11-10, 61 , 52.4 , 43 , 50 , 38.9 , 28 , 83 , 61.1 , 42 , 14 , 5.6 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2020-11-11, 59 , 55.0 , 50 , 49 , 46.9 , 44 , 83 , 74.7 , 58 , 12 , 7.1 , 3 , 30.1 , 30.1 , 30.0 , 0.00 
2020-11-12, 62 , 52.9 , 47 , 46 , 43.2 , 38 , 90 , 71.4 , 42 , 17 , 6.3 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-11-13, 60 , 54.7 , 47 , 53 , 47.5 , 41 , 89 , 77.3 , 64 , 20 , 10.0 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2020-11-14, 60 , 52.9 , 47 , 48 , 44.8 , 38 , 93 , 75.0 , 55 , 13 , 5.2 , 0 , 30.3 , 30.3 , 30.2 , 0.01 
2020-11-15, 65 , 54.2 , 44 , 50 , 44.8 , 36 , 82 , 70.8 , 54 , 12 , 3.2 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2020-11-16, 67 , 58.0 , 50 , 49 , 46.8 , 45 , 89 , 68.1 , 47 , 9 , 3.0 , 0 , 30.2 , 30.0 , 29.8 , 0.00 
2020-11-17, 66 , 59.7 , 55 , 56 , 51.0 , 37 , 93 , 75.8 , 34 , 25 , 13.2 , 3 , 29.9 , 29.9 , 29.8 , 0.00 
2020-11-18, 64 , 58.5 , 50 , 57 , 53.7 , 47 , 97 , 84.4 , 70 , 14 , 7.0 , 0 , 30.2 , 30.0 , 29.9 , 0.16 
2020-11-19, 61 , 53.5 , 50 , 52 , 47.9 , 45 , 97 , 81.8 , 60 , 17 , 6.3 , 0 , 30.3 , 30.3 , 30.2 , 0.11 
2020-11-20, 65 , 53.8 , 48 , 48 , 42.2 , 34 , 86 , 67.4 , 33 , 13 , 3.4 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2020-11-21, 62 , 52.9 , 44 , 44 , 38.0 , 33 , 85 , 59.2 , 36 , 6 , 2.2 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2020-11-22, 58 , 51.3 , 44 , 47 , 43.0 , 36 , 83 , 73.5 , 64 , 25 , 9.8 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-11-23, 60 , 54.1 , 50 , 52 , 48.8 , 45 , 100 , 82.8 , 64 , 18 , 8.6 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2020-11-24, 62 , 52.8 , 44 , 50 , 46.5 , 41 , 93 , 79.7 , 62 , 17 , 6.5 , 0 , 30.1 , 30.1 , 30.1 , 0.00 
2020-11-25, 61 , 54.3 , 49 , 49 , 45.1 , 40 , 89 , 72.1 , 46 , 22 , 13.2 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2020-11-26, 62 , 54.7 , 46 , 43 , 36.4 , 29 , 77 , 51.6 , 36 , 25 , 10.7 , 0 , 30.2 , 30.2 , 30.2 , 0.00 
2020-11-27, 64 , 52.3 , 41 , 43 , 31.5 , 26 , 62 , 46.8 , 24 , 12 , 2.5 , 0 , 30.2 , 30.2 , 30.2 , 0.00 
2020-11-28, 62 , 50.8 , 41 , 41 , 36.6 , 31 , 89 , 60.3 , 37 , 7 , 2.3 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2020-11-29, 59 , 50.3 , 42 , 44 , 40.5 , 36 , 93 , 70.3 , 55 , 14 , 3.8 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2020-11-30, 61 , 50.8 , 42 , 48 , 43.5 , 37 , 93 , 77.4 , 41 , 17 , 8.2 , 0 , 30.3 , 30.3 , 30.2 , 0.00 
2020-12-01, 62 , 49.0 , 0 , 48 , 44.0 , 0 , 100 , 81.8 , 0 , 20 , 4.6 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2020-12-02, 65 , 53.2 , 44 , 47 , 42.7 , 38 , 86 , 69.0 , 44 , 17 , 4.7 , 0 , 30.1 , 30.1 , 30.1 , 0.00 
2020-12-03, 60 , 53.8 , 47 , 48 , 43.0 , 37 , 86 , 67.9 , 42 , 10 , 3.3 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2020-12-04, 60 , 53.0 , 46 , 50 , 42.1 , 37 , 83 , 67.3 , 47 , 9 , 2.8 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2020-12-05, 60 , 51.5 , 46 , 47 , 43.5 , 37 , 86 , 74.8 , 55 , 15 , 4.5 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2020-12-06, 61 , 52.0 , 46 , 49 , 46.3 , 41 , 93 , 81.5 , 60 , 15 , 5.0 , 0 , 30.4 , 30.3 , 30.2 , 0.00 
2020-12-07, 73 , 61.0 , 46 , 43 , 37.3 , 30 , 76 , 44.5 , 21 , 20 , 4.8 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2020-12-08, 70 , 55.8 , 47 , 51 , 41.9 , 31 , 83 , 61.4 , 27 , 12 , 4.3 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2020-12-09, 65 , 55.6 , 48 , 47 , 41.2 , 37 , 80 , 60.1 , 36 , 9 , 2.9 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-12-10, 61 , 53.5 , 48 , 49 , 44.0 , 36 , 83 , 70.8 , 56 , 23 , 11.8 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-12-11, 60 , 53.5 , 50 , 56 , 43.8 , 37 , 87 , 70.4 , 51 , 24 , 9.2 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2020-12-12, 60 , 56.4 , 51 , 56 , 51.8 , 46 , 93 , 85.0 , 72 , 25 , 13.9 , 0 , 30.2 , 30.1 , 30.0 , 0.31 
2020-12-13, 60 , 54.6 , 51 , 55 , 50.0 , 45 , 93 , 84.4 , 77 , 20 , 9.4 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2020-12-14, 57 , 51.3 , 46 , 46 , 42.8 , 39 , 83 , 73.1 , 57 , 15 , 6.9 , 0 , 30.3 , 30.3 , 30.2 , 0.39 
2020-12-15, 57 , 51.3 , 46 , 46 , 43.5 , 40 , 86 , 74.9 , 59 , 12 , 3.8 , 0 , 30.3 , 30.3 , 30.3 , 0.00 
2020-12-16, 58 , 52.7 , 46 , 51 , 44.9 , 40 , 86 , 75.3 , 59 , 8 , 4.3 , 0 , 30.3 , 30.2 , 30.0 , 0.00 
2020-12-17, 58 , 54.2 , 49 , 53 , 46.8 , 41 , 93 , 76.4 , 62 , 24 , 14.3 , 5 , 30.2 , 30.1 , 29.9 , 0.43 
2020-12-18, 62 , 50.9 , 43 , 45 , 39.1 , 32 , 83 , 65.8 , 34 , 14 , 5.0 , 0 , 30.4 , 30.3 , 30.2 , 0.01 
2020-12-19, 60 , 50.5 , 43 , 46 , 40.8 , 35 , 86 , 70.1 , 55 , 8 , 2.8 , 0 , 30.4 , 30.4 , 30.3 , 0.00 
2020-12-20, 60 , 50.7 , 43 , 46 , 42.9 , 39 , 89 , 75.4 , 51 , 8 , 2.4 , 0 , 30.4 , 30.3 , 30.2 , 0.00 
2020-12-21, 58 , 51.2 , 44 , 48 , 44.6 , 38 , 86 , 78.3 , 62 , 16 , 5.3 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-12-22, 59 , 52.7 , 47 , 50 , 43.5 , 38 , 86 , 71.9 , 49 , 20 , 6.5 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2020-12-23, 59 , 51.4 , 44 , 39 , 33.2 , 27 , 71 , 51.3 , 31 , 14 , 7.6 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2020-12-24, 55 , 50.5 , 45 , 46 , 40.3 , 34 , 77 , 68.4 , 47 , 16 , 5.2 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2020-12-25, 63 , 54.3 , 46 , 54 , 46.6 , 38 , 90 , 76.6 , 40 , 23 , 10.3 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2020-12-26, 61 , 55.8 , 49 , 51 , 47.7 , 44 , 83 , 74.7 , 60 , 15 , 8.8 , 0 , 30.3 , 30.2 , 30.1 , 0.16 
2020-12-27, 57 , 51.6 , 47 , 47 , 43.9 , 42 , 83 , 75.1 , 67 , 16 , 5.8 , 0 , 30.1 , 29.9 , 29.7 , 0.00 
2020-12-28, 56 , 51.3 , 48 , 45 , 43.1 , 41 , 86 , 73.8 , 64 , 16 , 9.4 , 0 , 30.0 , 29.8 , 29.7 , 0.02 
2020-12-29, 61 , 50.1 , 41 , 46 , 39.0 , 32 , 89 , 68.2 , 34 , 13 , 4.3 , 0 , 30.3 , 30.2 , 30.0 , 0.00 
2020-12-30, 57 , 49.7 , 41 , 50 , 42.2 , 33 , 89 , 75.7 , 62 , 16 , 7.4 , 3 , 30.4 , 30.3 , 30.2 , 0.00 
2020-12-31, 59 , 53.1 , 48 , 49 , 44.3 , 42 , 83 , 72.6 , 53 , 15 , 10.1 , 0 , 30.2 , 30.2 , 30.1 , 0.07 
2021-01-01, 58 , 50.0 , 43 , 47 , 43.4 , 39 , 89 , 78.4 , 53 , 15 , 4.0 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2021-01-02, 53 , 51.9 , 50 , 50 , 48.1 , 46 , 93 , 86.7 , 77 , 8 , 3.1 , 0 , 30.3 , 30.2 , 30.2 , 0.04 
2021-01-03, 53 , 51.1 , 50 , 50 , 48.3 , 47 , 93 , 89.9 , 83 , 8 , 3.0 , 0 , 30.3 , 30.2 , 30.1 , 0.15 
2021-01-04, 62 , 55.9 , 49 , 55 , 50.4 , 44 , 93 , 82.0 , 64 , 26 , 12.8 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2021-01-05, 55 , 50.7 , 45 , 47 , 45.3 , 41 , 90 , 82.1 , 69 , 9 , 4.0 , 0 , 30.3 , 30.3 , 30.2 , 0.30 
2021-01-06, 55 , 47.9 , 42 , 47 , 43.6 , 39 , 93 , 85.3 , 72 , 10 , 2.8 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2021-01-07, 57 , 51.9 , 48 , 49 , 46.6 , 44 , 93 , 82.5 , 69 , 13 , 4.8 , 0 , 30.3 , 30.2 , 30.1 , 0.02 
2021-01-08, 57 , 53.0 , 48 , 52 , 47.7 , 44 , 89 , 82.3 , 72 , 10 , 4.2 , 0 , 30.3 , 30.3 , 30.2 , 0.00 
2021-01-09, 61 , 49.7 , 44 , 47 , 43.4 , 35 , 97 , 80.9 , 38 , 14 , 3.9 , 0 , 30.3 , 30.3 , 30.2 , 0.00 
2021-01-10, 57 , 50.7 , 44 , 49 , 42.6 , 36 , 83 , 73.8 , 62 , 13 , 4.2 , 0 , 30.3 , 30.3 , 30.2 , 0.00 
2021-01-11, 58 , 51.8 , 46 , 48 , 45.1 , 42 , 90 , 78.4 , 64 , 14 , 5.2 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2021-01-12, 58 , 53.5 , 49 , 49 , 46.8 , 43 , 86 , 78.0 , 70 , 8 , 2.0 , 0 , 30.4 , 30.3 , 30.2 , 0.00 
2021-01-13, 68 , 57.0 , 50 , 57 , 51.5 , 47 , 92 , 81.8 , 68 , 8 , 3.3 , 0 , 30.4 , 30.4 , 30.3 , 0.00 
2021-01-14, 67 , 55.1 , 51 , 52 , 49.8 , 47 , 90 , 82.5 , 54 , 15 , 5.3 , 0 , 30.4 , 30.3 , 30.3 , 0.00 
2021-01-15, 58 , 56.8 , 56 , 50 , 48.5 , 47 , 77 , 74.0 , 67 , 9 , 3.0 , 0 , 30.2 , 30.2 , 30.2 , 0.00 
2021-01-16, 66 , 54.8 , 49 , 52 , 48.1 , 43 , 89 , 78.5 , 59 , 20 , 5.6 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2021-01-17, 73 , 58.7 , 49 , 50 , 45.8 , 41 , 86 , 65.0 , 34 , 14 , 3.9 , 0 , 30.1 , 30.1 , 29.9 , 0.00 
2021-01-18, 74 , 62.9 , 51 , 49 , 37.6 , 22 , 83 , 44.5 , 19 , 24 , 10.1 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2021-01-19, 62 , 58.4 , 49 , 41 , 32.1 , 26 , 51 , 37.5 , 30 , 44 , 24.0 , 5 , 30.1 , 30.0 , 29.9 , 0.00 
2021-01-20, 65 , 55.1 , 48 , 42 , 32.4 , 25 , 61 , 43.7 , 23 , 13 , 5.4 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2021-01-21, 57 , 49.7 , 43 , 43 , 38.8 , 26 , 82 , 66.9 , 44 , 18 , 6.8 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2021-01-22, 54 , 51.5 , 49 , 46 , 43.7 , 42 , 83 , 74.6 , 66 , 17 , 8.3 , 0 , 29.9 , 29.9 , 29.8 , 0.01 
2021-01-23, 57 , 51.2 , 46 , 45 , 42.6 , 40 , 83 , 73.0 , 53 , 16 , 8.1 , 0 , 30.0 , 29.9 , 29.9 , 0.06 
2021-01-24, 53 , 50.0 , 46 , 45 , 42.0 , 36 , 86 , 74.3 , 63 , 28 , 12.2 , 0 , 30.0 , 29.9 , 29.8 , 0.00 
2021-01-25, 54 , 49.3 , 46 , 36 , 34.6 , 32 , 63 , 57.1 , 50 , 32 , 23.6 , 10 , 29.9 , 29.8 , 29.8 , 0.15 
2021-01-26, 52 , 46.4 , 41 , 43 , 36.3 , 31 , 86 , 68.3 , 54 , 29 , 13.7 , 0 , 30.0 , 29.9 , 29.6 , 0.00 
2021-01-27, 55 , 51.6 , 48 , 50 , 45.4 , 43 , 89 , 79.4 , 71 , 22 , 13.4 , 7 , 29.8 , 29.7 , 29.6 , 1.37 
2021-01-28, 54 , 51.5 , 48 , 49 , 46.9 , 45 , 89 , 84.1 , 77 , 14 , 7.0 , 0 , 29.8 , 29.7 , 29.7 , 0.15 
2021-01-29, 56 , 49.8 , 43 , 45 , 42.4 , 39 , 93 , 76.5 , 55 , 10 , 4.4 , 0 , 30.1 , 29.9 , 29.8 , 0.67 
2021-01-30, 57 , 52.0 , 47 , 46 , 42.5 , 37 , 83 , 71.0 , 47 , 8 , 2.3 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2021-01-31, 61 , 55.0 , 51 , 48 , 46.2 , 43 , 80 , 72.4 , 58 , 7 , 2.8 , 0 , 30.2 , 30.1 , 30.0 , 0.00 
